project_id,sector,start_date,forecast_model,propensity_score,erp_legacy_score,budget_planned_kUSD,duration_months,advance_pct,capex_opex_ratio,fx_exposure,supplier_concentration,cpi_t0,spi_t0,decision_latency_days,erp_real_time,dso_days,eac_ratio,cv_index,sv_index,eac_spi_adj,overrun_ratio,overrun_flag,mape_manual,mape_pofc,opex_baseline_kUSD,opex_actual_kUSD,report_days_manual,report_days_pofc
PRJ-2019-035,Heavy Mfg,2023-08-09,POFC,0.6685,0.246,14744.1,11.0,0.164,2.445,0.244,0.508,0.9458,1.15,10.3,1,42.6,1.0573,-0.0542,0.15,0.9194,-0.1046,0,0.1466,0.0731,1056.7,852.9,4.7,0.8
PRJ-2019-036,Heavy Mfg,2020-08-18,Manual,0.2221,0.79,8412.4,6.0,0.412,3.379,0.301,0.83,1.0211,1.0279,48.5,0,54.8,0.9793,0.0211,0.0279,0.9527,0.1508,1,0.1988,0.2035,405.2,394.1,6.3,1.1
PRJ-2019-037,Offshore Energy,2019-12-30,Manual,0.3716,0.68,14273.3,18.0,0.143,4.443,0.097,0.68,0.8654,0.7684,26.3,0,55.0,1.1555,-0.1346,-0.2316,1.5039,0.0784,1,0.1811,0.182,1003.2,963.3,4.7,0.8
PRJ-2019-038,Maritime Services,2020-06-22,POFC,0.0765,0.695,10874.1,34.0,0.211,2.412,0.357,0.848,1.1618,0.8062,6.6,1,51.2,0.8607,0.1618,-0.1938,1.0676,-0.0426,0,0.1208,0.0939,942.5,807.5,4.8,0.9
PRJ-2019-039,Maritime Services,2023-12-17,POFC,0.6242,0.348,5780.6,22.0,0.149,2.494,0.066,0.767,0.7517,0.8789,10.0,1,72.6,1.3303,-0.2483,-0.1211,1.5135,0.1288,1,0.1133,0.0889,256.9,214.6,6.4,1.1
PRJ-2019-040,Offshore Energy,2020-05-24,Manual,0.484,0.229,5976.0,9.0,0.393,2.687,0.159,0.462,1.0163,1.016,36.2,0,10.0,0.984,0.0163,0.016,0.9685,0.1001,1,0.173,0.166,240.0,243.6,5.1,0.9
PRJ-2019-041,Offshore Energy,2022-09-17,POFC,0.6867,0.093,2154.0,11.0,0.13,3.389,0.193,0.758,0.9852,0.9136,8.4,1,24.9,1.0151,-0.0148,-0.0864,1.1111,0.0207,0,0.139,0.0971,95.5,79.0,4.7,0.9
PRJ-2019-042,Shipbuilding,2020-06-22,POFC,0.2462,0.078,1428.3,17.0,0.18,3.372,0.265,0.51,1.2,1.0997,7.3,1,43.6,0.8333,0.2,0.0997,0.8,-0.0057,0,0.097,0.0766,119.4,104.7,5.3,0.9
PRJ-2019-043,Heavy Mfg,2021-11-10,POFC,0.4081,0.419,11697.5,16.0,0.351,2.401,0.546,0.383,1.0028,0.8887,6.0,1,31.2,0.9972,0.0028,-0.1113,1.122,-0.0,0,0.0877,0.069,823.9,666.6,4.5,0.8
PRJ-2019-044,Offshore Energy,2022-07-08,POFC,0.3657,0.517,13827.8,16.0,0.151,4.093,0.485,0.534,1.1165,0.55,11.2,1,46.5,0.8956,0.1165,-0.45,1.6284,0.0252,0,0.1468,0.1178,1102.7,911.7,4.7,1.0
PRJ-2019-045,Offshore Energy,2022-11-01,Manual,0.2001,0.582,2877.8,11.0,0.371,3.295,0.401,0.495,0.7444,0.8338,46.9,0,46.4,1.3433,-0.2556,-0.1662,1.6111,0.1166,1,0.1667,0.1703,170.9,176.9,4.9,1.0
PRJ-2019-046,Offshore Energy,2023-05-04,Manual,0.3731,0.374,3855.6,40.0,0.377,1.462,0.445,0.459,0.9226,1.0456,27.6,0,76.5,1.0839,-0.0774,0.0456,1.0366,0.0686,1,0.1213,0.1158,203.2,206.0,5.8,1.3
PRJ-2019-047,Shipbuilding,2020-02-10,Manual,0.1755,0.345,3202.5,11.0,0.37,2.375,0.1,0.51,1.0118,1.15,49.5,0,17.1,0.9883,0.0118,0.15,0.8594,0.0695,1,0.1983,0.183,179.7,180.4,5.0,0.9
PRJ-2019-048,Maritime Services,2020-10-26,POFC,0.4881,0.287,4369.7,50.0,0.379,2.075,0.261,0.5,0.9881,0.8896,1.0,1,34.8,1.0121,-0.0119,-0.1104,1.1377,-0.1508,0,0.1266,0.1088,184.4,154.9,5.5,1.1
PRJ-2019-049,Offshore Energy,2021-05-18,POFC,0.6297,0.45,13766.5,52.0,0.252,4.1,0.41,0.581,1.0376,1.1255,8.0,1,37.9,0.9638,0.0376,0.1255,0.8563,-0.1062,0,0.1901,0.1307,1018.4,870.2,4.2,0.9
PRJ-2019-050,Maritime Services,2019-10-14,Manual,0.2572,0.707,8885.2,17.0,0.123,3.157,0.594,0.653,1.0414,0.941,31.9,1,31.8,0.9602,0.0414,-0.059,1.0205,-0.0174,0,0.1279,0.1253,784.5,803.9,5.0,1.2
PRJ-2019-051,Shipbuilding,2021-11-20,POFC,0.4223,0.226,5641.2,55.0,0.331,4.163,0.102,0.312,0.8816,0.7133,14.0,1,53.9,1.1343,-0.1184,-0.2867,1.5901,0.0908,1,0.1736,0.1222,470.4,381.1,4.7,0.8
PRJ-2019-052,Maritime Services,2022-01-09,Manual,0.4283,0.176,10692.5,16.0,0.108,1.841,0.458,0.666,1.02,0.9498,33.8,1,58.1,0.9804,0.02,-0.0502,1.0322,0.0873,1,0.1508,0.147,693.0,703.3,5.9,1.1
PRJ-2019-053,Shipbuilding,2020-07-17,Manual,0.3932,0.254,4333.3,21.0,0.425,3.051,0.243,0.307,1.068,0.8578,37.1,0,66.3,0.9363,0.068,-0.1422,1.0915,0.0235,0,0.1653,0.1573,285.1,293.1,5.6,1.2
PRJ-2019-054,Shipbuilding,2020-04-13,POFC,0.635,0.171,10000.4,42.0,0.114,2.939,0.171,0.574,1.11,0.9148,10.1,1,44.2,0.9009,0.11,-0.0852,0.9848,-0.2022,0,0.1811,0.1256,603.6,501.8,6.1,1.5
PRJ-2019-055,Heavy Mfg,2019-05-28,POFC,0.5429,0.438,11683.6,27.0,0.416,4.224,0.471,0.579,1.0552,0.9355,19.7,1,42.8,0.9477,0.0552,-0.0645,1.013,0.0822,1,0.1904,0.1207,986.2,826.9,5.0,1.0
PRJ-2019-056,Heavy Mfg,2019-05-13,Manual,0.3601,0.614,11626.3,30.0,0.137,4.484,0.078,0.415,1.1269,0.7864,43.2,0,52.0,0.8874,0.1269,-0.2136,1.1284,0.0555,1,0.1481,0.1564,997.7,985.7,5.5,1.1
PRJ-2019-057,Maritime Services,2023-03-19,Manual,0.204,0.341,8319.7,18.0,0.357,3.795,0.15,0.743,1.1247,1.15,36.8,0,47.8,0.8891,0.1247,0.15,0.8,-0.0197,0,0.1269,0.1068,588.3,611.6,4.1,0.7
PRJ-2019-058,Maritime Services,2020-02-24,Manual,0.6191,0.378,9480.0,15.0,0.396,1.338,0.356,0.539,0.8551,0.9357,31.4,0,42.6,1.1694,-0.1449,-0.0643,1.2497,0.1353,1,0.1706,0.1516,495.2,509.8,6.0,1.3
PRJ-2019-059,Maritime Services,2019-01-31,Manual,0.2198,0.451,2285.6,42.0,0.231,2.416,0.211,0.415,1.2,0.7952,51.4,0,54.7,0.8333,0.2,-0.2048,1.048,0.0304,0,0.1278,0.1181,126.2,125.3,4.4,0.8
PRJ-2019-060,Heavy Mfg,2021-12-24,POFC,0.3905,0.73,13789.8,41.0,0.188,2.69,0.218,0.896,1.0417,0.9786,11.3,1,37.9,0.96,0.0417,-0.0214,0.9809,-0.079,0,0.1552,0.1079,1011.6,777.1,4.3,0.9
PRJ-2019-061,Offshore Energy,2023-11-06,POFC,0.5398,0.806,13457.9,53.0,0.265,3.822,0.356,0.695,0.925,1.1466,10.7,1,26.0,1.081,-0.075,0.1466,0.9428,0.0674,1,0.1387,0.0885,1146.1,946.8,5.1,1.0
PRJ-2019-062,Shipbuilding,2019-02-13,POFC,0.4425,0.335,12563.2,14.0,0.193,3.892,0.305,0.849,0.8163,0.8745,10.6,1,30.1,1.2251,-0.1837,-0.1255,1.4009,-0.0605,0,0.1995,0.1573,765.9,595.1,4.9,0.9
PRJ-2019-063,Offshore Energy,2022-12-22,Manual,0.4844,0.556,10809.8,44.0,0.31,1.213,0.182,0.497,1.0075,1.0749,36.4,1,10.0,0.9925,0.0075,0.0749,0.9233,-0.0681,0,0.0781,0.0697,455.9,458.2,5.3,1.0
PRJ-2019-064,Shipbuilding,2019-08-27,POFC,0.8051,0.367,14742.5,21.0,0.449,4.385,0.056,0.331,0.8589,1.0827,9.5,1,27.3,1.1643,-0.1411,0.0827,1.0754,0.0877,1,0.171,0.1376,671.0,553.5,6.2,1.3
PRJ-2019-065,Heavy Mfg,2023-05-04,POFC,0.8261,0.08,11407.8,25.0,0.435,4.358,0.074,0.497,0.893,0.9177,4.0,1,51.3,1.1198,-0.107,-0.0823,1.2203,0.1363,1,0.1293,0.0882,719.1,615.5,4.8,1.1
PRJ-2019-066,Offshore Energy,2023-03-07,Manual,0.2831,0.624,8743.0,27.0,0.253,2.272,0.574,0.427,0.8478,0.9075,43.6,0,63.7,1.1795,-0.1522,-0.0925,1.2997,0.2675,1,0.1196,0.1135,354.4,345.1,4.6,1.0
PRJ-2019-067,Shipbuilding,2022-09-03,POFC,0.4427,0.247,8923.5,21.0,0.33,1.499,0.432,0.607,0.9932,1.1121,10.2,1,42.9,1.0068,-0.0068,0.1121,0.9054,0.0155,0,0.1791,0.1332,422.4,346.3,4.9,0.9
PRJ-2019-068,Offshore Energy,2019-04-11,POFC,0.3258,0.276,7176.0,53.0,0.304,2.188,0.31,0.518,1.172,1.0262,7.6,1,26.4,0.8532,0.172,0.0262,0.8314,-0.0422,0,0.123,0.0839,598.4,501.8,4.8,0.9
PRJ-2019-069,Heavy Mfg,2021-10-13,POFC,0.5766,0.398,11402.3,37.0,0.325,2.546,0.286,0.864,0.8713,1.0575,17.9,1,49.4,1.1478,-0.1287,0.0575,1.0853,0.1436,1,0.1856,0.1387,628.9,519.9,5.7,1.0
PRJ-2019-070,Heavy Mfg,2021-07-19,POFC,0.372,0.555,14883.0,26.0,0.212,2.869,0.274,0.821,1.1356,0.8013,14.9,1,27.5,0.8806,0.1356,-0.1987,1.099,-0.0925,0,0.1536,0.1158,938.1,751.1,4.6,1.0
PRJ-2019-071,Shipbuilding,2022-04-18,Manual,0.278,0.94,13685.0,58.0,0.169,1.412,0.22,0.358,1.1501,1.0632,41.4,0,27.8,0.8695,0.1501,0.0632,0.8178,-0.0486,0,0.1461,0.1522,1013.1,1002.5,4.4,1.0
PRJ-2019-072,Shipbuilding,2021-05-08,Manual,0.2638,0.474,3868.0,16.0,0.304,2.693,0.115,0.804,0.9377,1.15,36.5,0,42.8,1.0664,-0.0623,0.15,0.9273,0.0874,1,0.1957,0.2156,281.2,275.5,4.6,0.7
PRJ-2019-073,Shipbuilding,2023-08-27,Manual,0.0575,0.65,3202.7,16.0,0.344,2.747,0.453,0.442,1.0392,0.9188,22.1,1,56.0,0.9623,0.0392,-0.0812,1.0474,0.0062,0,0.1414,0.1468,140.9,142.3,5.0,0.9
PRJ-2019-074,Heavy Mfg,2023-12-03,POFC,0.2833,0.72,12794.3,30.0,0.389,2.701,0.05,0.521,1.2,0.8816,14.7,1,65.4,0.8333,0.2,-0.1184,0.9452,-0.0093,0,0.1149,0.0665,905.4,716.1,6.5,1.3
PRJ-2019-075,Maritime Services,2021-07-24,POFC,0.5557,0.429,13872.3,30.0,0.249,2.661,0.418,0.402,0.905,0.7044,14.1,1,80.3,1.105,-0.095,-0.2956,1.5686,0.1136,1,0.1633,0.121,1032.3,828.5,4.7,1.0
PRJ-2019-076,Offshore Energy,2021-07-15,Manual,0.7358,0.32,11958.6,31.0,0.348,4.256,0.095,0.333,0.8442,1.0282,42.1,0,57.1,1.1846,-0.1558,0.0282,1.1521,0.1589,1,0.0886,0.1032,516.4,504.7,4.1,0.7
PRJ-2019-077,Maritime Services,2022-06-21,Manual,0.9169,0.284,13181.6,39.0,0.232,2.374,0.541,0.466,0.791,0.8061,37.0,1,58.7,1.2643,-0.209,-0.1939,1.5685,0.2031,1,0.1724,0.1942,979.4,978.2,5.5,1.1
PRJ-2019-078,Maritime Services,2021-11-15,POFC,0.5382,0.291,5736.6,33.0,0.418,3.905,0.473,0.803,1.1028,1.0645,16.0,1,28.4,0.9068,0.1028,0.0645,0.8518,0.0643,1,0.1822,0.1339,305.3,261.0,6.3,1.3
PRJ-2019-079,Shipbuilding,2023-08-05,POFC,0.7631,0.248,11310.1,55.0,0.407,2.058,0.587,0.676,1.0666,0.9833,9.6,1,58.3,0.9376,0.0666,-0.0167,0.9535,0.0374,0,0.156,0.1053,811.1,684.7,5.2,1.0
PRJ-2019-080,Heavy Mfg,2023-03-04,Manual,0.376,0.358,4613.0,40.0,0.331,3.245,0.182,0.715,0.9948,0.824,38.5,1,37.1,1.0052,-0.0052,-0.176,1.2199,0.0627,1,0.121,0.13,412.2,407.9,5.4,1.1
PRJ-2019-081,Heavy Mfg,2020-03-21,POFC,0.5245,0.101,2967.1,6.0,0.206,1.565,0.222,0.414,0.8619,0.9979,20.0,1,25.2,1.1603,-0.1381,-0.0021,1.1626,-0.0214,0,0.0846,0.061,163.0,128.6,3.9,0.9
PRJ-2019-082,Offshore Energy,2019-01-21,Manual,0.3871,0.148,11696.9,10.0,0.435,3.143,0.067,0.715,0.9311,0.9082,34.2,0,27.0,1.0739,-0.0689,-0.0918,1.1824,0.1872,1,0.18,0.1913,468.3,445.2,4.6,0.6
PRJ-2019-083,Heavy Mfg,2021-04-17,POFC,0.3686,0.692,14856.5,59.0,0.329,1.332,0.204,0.684,0.8172,0.8749,11.9,1,61.0,1.2237,-0.1828,-0.1251,1.3988,-0.0045,0,0.1623,0.0984,624.6,507.6,4.9,1.0
PRJ-2019-084,Maritime Services,2021-09-30,Manual,0.2112,0.694,9019.7,43.0,0.166,2.911,0.153,0.85,0.8768,1.0118,47.4,0,96.5,1.1405,-0.1232,0.0118,1.1272,0.0511,1,0.1824,0.1757,558.8,540.8,5.1,0.8
PRJ-2020-001,Shipbuilding,2021-09-28,Manual,0.2646,0.775,12145.9,43.0,0.209,4.038,0.438,0.25,0.9203,0.9608,33.1,0,47.2,1.0866,-0.0797,-0.0392,1.1309,0.0882,1,0.1635,0.1715,814.7,805.8,6.0,1.1
PRJ-2020-002,Maritime Services,2019-07-04,POFC,0.5868,0.305,7369.8,36.0,0.368,2.714,0.061,0.807,0.8255,1.0366,8.6,1,47.1,1.2114,-0.1745,0.0366,1.1687,-0.032,0,0.1045,0.0771,587.7,460.4,4.4,1.0
PRJ-2020-003,Shipbuilding,2020-07-06,Manual,0.5534,0.412,6845.4,58.0,0.226,3.726,0.566,0.221,0.9971,1.0608,41.8,0,36.2,1.003,-0.0029,0.0608,0.9455,0.0758,1,0.176,0.1639,466.9,473.4,5.8,1.1
PRJ-2020-004,Heavy Mfg,2021-08-08,Manual,0.3999,0.217,3634.0,18.0,0.198,1.832,0.457,0.689,1.0317,0.6975,33.8,1,11.3,0.9692,0.0317,-0.3025,1.3896,0.0763,1,0.1896,0.2138,240.9,244.9,6.7,1.4
PRJ-2020-005,Shipbuilding,2020-06-14,Manual,0.3663,0.61,8868.0,44.0,0.299,3.946,0.574,0.774,1.1285,1.0595,41.0,1,69.4,0.8861,0.1285,0.0595,0.8364,-0.086,0,0.2121,0.2307,522.3,534.4,4.6,1.0
PRJ-2020-006,Shipbuilding,2021-03-12,POFC,0.7569,0.124,12192.2,25.0,0.32,2.309,0.442,0.834,1.0095,0.891,14.0,1,13.1,0.9906,0.0095,-0.109,1.1118,0.0995,1,0.1611,0.1268,836.2,684.5,5.0,1.0
PRJ-2020-007,Shipbuilding,2022-02-04,POFC,0.2567,0.314,2401.7,37.0,0.387,1.332,0.56,0.407,1.2,1.0413,17.7,1,44.4,0.8333,0.2,0.0413,0.8003,-0.1063,0,0.1197,0.0867,104.8,89.7,4.8,1.0
PRJ-2020-008,Heavy Mfg,2021-07-24,Manual,0.3413,0.6,5167.9,48.0,0.28,4.211,0.191,0.625,0.832,1.0759,21.9,1,63.9,1.202,-0.168,0.0759,1.1172,-0.0177,0,0.1229,0.1167,461.4,472.3,5.6,1.0
PRJ-2020-009,Offshore Energy,2022-12-23,POFC,0.7937,0.108,7801.9,46.0,0.188,3.844,0.321,0.375,1.0678,0.8545,15.1,1,55.6,0.9365,0.0678,-0.1455,1.096,0.0053,0,0.1455,0.1127,328.5,286.2,5.2,1.1
PRJ-2020-010,Offshore Energy,2020-08-24,Manual,0.1993,0.468,2590.0,44.0,0.291,1.298,0.337,0.731,0.9506,1.15,36.1,0,69.0,1.052,-0.0494,0.15,0.9148,-0.0345,0,0.16,0.1571,162.7,158.6,3.9,0.6
PRJ-2020-011,Maritime Services,2019-11-29,Manual,0.2408,0.814,8843.5,19.0,0.204,1.718,0.173,0.492,0.9529,0.7778,42.7,0,41.3,1.0494,-0.0471,-0.2222,1.3492,0.1461,1,0.1421,0.1529,502.8,494.5,4.0,0.7
PRJ-2020-012,Shipbuilding,2023-05-03,POFC,0.149,0.69,7794.5,7.0,0.291,3.976,0.408,0.521,0.8712,1.0659,12.2,1,56.2,1.1479,-0.1288,0.0659,1.0769,0.0136,0,0.1289,0.082,463.6,369.3,3.7,0.7
PRJ-2020-013,Heavy Mfg,2022-04-21,Manual,0.2034,0.485,1389.6,51.0,0.111,2.075,0.405,0.72,0.8416,0.8897,33.1,0,21.9,1.1883,-0.1584,-0.1103,1.3357,0.0261,0,0.1117,0.1102,89.6,90.3,5.0,1.0
PRJ-2020-014,Offshore Energy,2020-01-01,Manual,0.3233,0.252,8011.9,19.0,0.3,2.112,0.073,0.479,0.9048,1.1176,41.1,0,48.4,1.1052,-0.0952,0.1176,0.9889,-0.0663,0,0.142,0.1351,524.4,517.9,5.1,0.9
PRJ-2020-015,Shipbuilding,2023-08-22,Manual,0.4954,0.14,560.9,56.0,0.299,3.39,0.274,0.57,0.9699,0.8168,28.3,0,19.8,1.0311,-0.0301,-0.1832,1.2623,-0.0035,0,0.1581,0.1688,27.8,27.9,5.4,1.0
